,ï..Year,Group.Number,Habitat.Color,yellow,red,green,blue,black,tan,Did.Natural.Selection.occur.,Total,Notes
476,2020,14,Black,0,0,12,33,12,3,Yes,60,
477,2020,14,Yellow,15,15,3,15,0,12,Yes,60,
478,2020,14,Blue,3,0,0,18,33,6,Yes,60,
479,2020,15,Red,6,24,6,0,21,3,Yes,60,
480,2020,15,White,6,12,6,6,21,9,Yes,60,
481,2020,15,Yellow,12,9,3,9,9,18,Yes,60,
482,2020,16,Black,12,6,6,30,6,0,Yes,60,
483,2020,16,Red,3,15,9,0,30,3,Yes,60,
484,2020,16,Green,6,9,3,9,21,12,Yes,60,
485,2020,17,Green,18,6,12,9,9,6,No,60,
486,2020,17,Black,6,12,18,0,15,9,Yes,60,
487,2020,17,White,15,9,15,0,6,15,Yes,60,
488,2020,18,Black,3,6,12,3,21,15,Yes,60,
489,2020,18,Green,15,15,9,6,9,6,No,60,
490,2020,18,Red,3,15,9,9,6,18,Yes,60,
491,2020,19,White,3,18,6,27,0,6,Yes,60,
492,2020,19,Blue,6,12,9,3,18,12,Yes,60,
493,2020,19,Yellow,6,12,12,24,6,0,Yes,60,
494,2020,1,Black,9,3,6,27,6,9,Yes,60,
495,2020,1,Yellow,0,12,18,21,0,9,Yes,60,
496,2020,1,Green,3,3,6,24,6,18,Yes,60,
497,2020,2,Black,9,12,6,0,30,3,Yes,60,
498,2020,2,White,15,15,6,12,6,9,No,63,
499,2020,2,Blue,9,9,12,0,18,12,Yes,60,
500,2020,3,Black,9,6,15,12,15,3,Yes,60,
501,2020,3,Yellow,9,3,12,3,15,18,Yes,60,
502,2020,3,Blue,0,3,24,3,21,9,Yes,60,
503,2020,4,Black,3,15,0,0,30,12,Yes,60,
504,2020,4,Blue,36,9,15,0,0,0,Yes,60,
505,2020,4,Yellow,6,18,12,15,3,6,Yes,60,
506,2020,5,Black,6,3,12,18,18,3,Yes,60,
507,2020,5,Yellow,18,3,3,15,18,3,Yes,60,
508,2020,5,Red,3,30,0,0,18,9,Yes,60,
509,2020,6,Green,0,0,60,0,0,0,Yes,60,
510,2020,6,Red,9,6,6,12,15,12,No,60,
511,2020,6,Yellow,36,0,3,0,0,21,Yes,60,
512,2020,7,Yellow,18,9,3,3,9,18,Yes,60,
513,2020,7,Blue,9,0,15,24,3,9,Yes,60,
514,2020,7,Black,9,6,12,6,27,0,Yes,60,
515,2020,8,Black,0,12,6,21,21,0,Yes,60,
516,2020,8,Yellow,0,18,30,9,3,0,Yes,60,
517,2020,8,Green,0,15,18,18,0,9,Yes,60,
518,2020,9,Black,3,12,12,12,6,15,No,60,Blind Predator
519,2020,9,Green,9,3,30,6,3,9,Yes,60,Blind Predator
520,2020,9,Red,9,3,9,9,3,27,Yes,60,Blind Predator
521,2020,20,Blue,12,15,0,9,24,0,Yes,60,
522,2020,20,White,3,3,15,18,18,3,Yes,60,
523,2020,20,Green,6,3,6,6,27,12,Yes,60,
524,2020,21,Yellow,12,12,3,0,12,21,Yes,60,
525,2020,21,Blue,3,3,6,15,27,6,Yes,60,
526,2020,21,Black,15,0,12,0,12,21,Yes,60,
527,2020,22,Red,0,36,0,3,21,0,Yes,60,
528,2020,22,Yellow,15,9,0,12,15,9,Yes,60,
529,2020,22,Green,12,3,39,0,0,6,Yes,60,
530,2020,23,Red,0,57,0,3,0,0,Yes,60,
531,2020,23,Yellow,0,0,39,0,0,21,Yes,60,
532,2020,23,Green,21,0,33,0,0,6,Yes,60,
533,2020,24,Blue,0,6,6,6,15,27,Yes,60,
534,2020,24,Black,9,9,9,9,15,9,No,60,
535,2020,25,Red,15,15,15,3,3,9,Yes,60,
536,2020,26,Green,30,3,15,3,0,9,Yes,60,
537,2020,26,Red,0,60,0,0,0,0,Yes,60,
538,2020,26,Yellow,45,0,3,0,0,12,Yes,60,
539,2020,27,Blue,0,0,6,12,42,0,Yes,60,
540,2020,27,White,6,27,0,3,24,0,Yes,60,
541,2020,27,Black,0,0,15,15,9,21,Yes,60,
542,2020,28,Green,12,6,30,3,6,3,Yes,60,
543,2020,28,Red,12,15,6,12,3,12,No,60,
544,2020,28,Blue,12,9,15,0,21,3,Yes,60,
