Worker,Colony,Worker,Species,Task,Femur,Tibia,Thorax,Scape,Head Width,Head Height,Log_Femur,Log_HW ,Log_Tibia,Log_Scape,Log_HH,Log_Thorax
SYLC11W14,SYLC11,14,Formica aserva,MB,2.025,2.072,2.708,1.699,1.872,1.947,0.306425028,0.272305844,0.316389751,0.230193379,0.289365952,0.43264866
SYLC11W15,SYLC11,15,Formica aserva,MB,1.837,1.729,2.245,1.474,1.527,1.619,0.264109156,0.183839037,0.237794993,0.168497484,0.209246849,0.351216345
SYLC11W16,SYLC11,16,Formica aserva,MB,1.877,1.86,2.407,1.547,1.626,1.764,0.273464273,0.211120541,0.269512944,0.189490314,0.246498581,0.38147609
SYLC11W17,SYLC11,17,Formica aserva,PF,2.126,2.198,2.813,1.705,1.985,1.973,0.32756326,0.297760511,0.342027688,0.231724383,0.295127085,0.449169732
SYLC11W18,SYLC11,18,Formica aserva,PF,1.876,1.834,2.471,1.552,1.648,1.761,0.273232834,0.216957207,0.263399331,0.190891717,0.245759356,0.392872745
SYLC11W19,SYLC11,19,Formica aserva,PF,2.102,2.052,2.865,1.773,1.951,1.761,0.322632712,0.290257269,0.312177356,0.248708736,0.245759356,0.457124626
SYLC11W20,SYLC11,20,Formica aserva,PF,2.082,2.07,2.712,1.71,1.756,1.806,0.318480725,0.244524512,0.315970345,0.23299611,0.256717746,0.433289685
SYLC11W22,SYLC11,22,Formica aserva,PF,2.09,2.11,2.591,1.716,1.859,1.945,0.320146286,0.26927939,0.324282455,0.234517284,0.288919606,0.413467413
SYLC23W2,SYLC23,2,Formica aserva,HC,2.038,2.198,2.55,1.752,1.728,1.841,0.30920418,0.237543738,0.342027688,0.243534102,0.265053789,0.40654018
SYLC23W3,SYLC23,3,Formica aserva,HC,1.927,1.975,2.522,1.625,1.664,1.76,0.284881715,0.221153322,0.2955671,0.210853365,0.245512668,0.401745082
SYLC23W5,SYLC23,5,Formica aserva,HC,1.779,1.779,2.218,1.481,1.513,1.616,0.250175948,0.179838928,0.250175948,0.170555059,0.208441356,0.345961542
SYLC23W6,SYLC23,6,Formica aserva,HC,1.792,1.798,2.265,1.564,1.507,1.618,0.253338005,0.178113252,0.254789687,0.194236749,0.208978517,0.355068206
SYLC23W7,SYLC23,7,Formica aserva,HC,1.495,1.541,1.87,1.219,1.232,1.357,0.174641193,0.090610708,0.187802639,0.086003706,0.132579848,0.271841607
SYLC23W10,SYLC23,10,Formica aserva,MB,1.667,1.642,2.085,1.371,1.415,1.418,0.2219356,0.15075644,0.215373153,0.137037455,0.151676231,0.319106059
SYLC23W11,SYLC23,11,Formica aserva,MB,2.036,2.091,2.509,1.712,1.711,1.844,0.308777774,0.23325001,0.320354033,0.23350376,0.265760917,0.399500661
SYLC23W12,SYLC23,12,Formica aserva,MB,1.854,1.791,2.227,1.584,1.51,1.654,0.26810973,0.178976947,0.253095586,0.199755177,0.218535505,0.347720217
SYLC23W13,SYLC23,13,Formica aserva,MB,2.045,2.142,2.772,1.705,1.814,1.901,0.310693312,0.258637283,0.330819466,0.231724383,0.278982117,0.442793226
SYLC23W14,SYLC23,14,Formica aserva,MB,1.594,1.657,1.946,1.362,1.349,1.422,0.202488317,0.13001195,0.219322508,0.134177108,0.152899596,0.289142836
SYLC23W18,SYLC23,18,Formica aserva,PF,2.035,2.043,2.467,1.69,1.681,1.777,0.308564414,0.225567713,0.310268367,0.227886705,0.249687428,0.392169149
SYLC23W19,SYLC23,19,Formica aserva,PF,2.064,2.192,2.679,1.631,1.759,1.757,0.314709693,0.245265839,0.34084055,0.212453961,0.244771761,0.427972714
SYLC23W20,SYLC23,20,Formica aserva,PF,1.627,1.711,2.134,1.349,1.4,1.541,0.211387553,0.146128036,0.23325001,0.13001195,0.187802639,0.329194415
SYLC23W21,SYLC23,21,Formica aserva,PF,1.868,1.867,2.414,1.578,1.592,1.587,0.271376872,0.201943063,0.271144318,0.198106999,0.200576927,0.382737266
SYLC23W22,SYLC23,22,Formica aserva,PF,2.149,2.19,2.491,1.675,1.809,1.837,0.332236415,0.257438567,0.340444115,0.224014811,0.264109156,0.396373728
